replied_tweet_id,reply_tweet_id,annotation1,annotation2,final_annotation
1466460657243598852,1466627774689558528,0,0,0
1467455791284293646,1467570126279127041,0,0,0
1467455791284293646,1467498048515416072,0,0,0
1468268800525029378,1468348176520425480,2,2,2
1468260615743578116,1468262663448846340,0,0,0
1468230684770770946,1468236153111433227,0,0,0
1468230684770770946,1468235511882035204,0,0,0
1468651883262787587,1468672818049126407,0,0,0
1469041636374102018,1469042989288804360,0,0,0
1468848890401202177,1468865579390017538,0,0,0
1470312248082145280,1470312489745326083,0,0,0
1471531133544374274,1471531791181885440,0,0,0
1471872110356221961,1472245228388032513,0,0,0
1471872110356221961,1472058941093916672,0,0,0
1471872110356221961,1471891546610053129,0,0,0
1471872110356221961,1471885411303759891,0,0,0
1471872110356221961,1471881629908054026,0,0,0
1471731321714229249,1471770602348457989,0,0,0
1472243244738174981,1472535565564321795,0,0,0
1472243244738174981,1472336438679191560,0,0,0
1472243244738174981,1472326350052724741,0,0,0
1472243244738174981,1472316522492268547,0,0,0
1472243244738174981,1472305013477318658,0,0,0
1472243244738174981,1472296754536194049,0,0,0
1472243244738174981,1472284067597008896,0,0,0
1472115917463109633,1472162671051296769,1,0,0
1472952246178570242,1473047990688493570,0,0,0
1472952246178570242,1473010933475721223,0,0,0
1472952246178570242,1472974672262316034,0,0,0
1473380951317229573,1473384117391839247,0,0,0
1473168620507344900,1475071317166669833,0,0,0
1473168620507344900,1473563022664810497,0,0,0
1473168620507344900,1473170627041259526,0,0,0
1473598316306833409,1473765259253006340,0,0,0
1474737254337851403,1474739688707702790,0,0,0
1474704368893050881,1474885709697794052,2,2,2
1476126724739981318,1476137904967757824,2,2,2
1476126724739981318,1476130768762163203,0,0,0
1476521286549622786,1476872356249452544,0,0,0
1476514709549551616,1481761430705684485,0,0,0
1476514709549551616,1477416191593435136,0,0,0
1476514709549551616,1477142111535472641,0,0,0
1476514709549551616,1476932395832127488,0,0,0
1476514709549551616,1476905902049574912,0,0,0
1476514709549551616,1476901004570415108,0,0,0
1476514709549551616,1476886880645955595,0,0,0
1476514709549551616,1476876297381236747,0,0,0
1476514709549551616,1476865325111066624,0,0,0
1476514709549551616,1476861613235970052,0,0,0
1476514709549551616,1476860445831188480,0,0,0
1476514709549551616,1476832826804916247,0,0,0
1476514709549551616,1476829321415249922,0,0,0
1476514709549551616,1476821009680502787,0,0,0
1476514709549551616,1476805648239190045,0,0,0
1476514709549551616,1476804882325811201,0,0,0
1476514709549551616,1476803115181563913,0,0,0
1476514709549551616,1476784391238176769,0,0,0
1476514709549551616,1476776371703668736,0,0,0
1476514709549551616,1476773834892193806,0,0,0
1476514709549551616,1476771425642065920,0,0,0
1476514709549551616,1476715653453262848,0,0,0
1476514709549551616,1476712987838799872,0,0,0
1476514709549551616,1476710149129650177,0,0,0
1476514709549551616,1476659993986449408,0,0,0
1476514709549551616,1476659786657771529,0,0,0
1476514709549551616,1476658047623876608,0,0,0
1476514709549551616,1476649051718311938,0,0,0
1476514709549551616,1476648284072591361,0,0,0
1476514709549551616,1476635804537606155,0,0,0
1476514709549551616,1476607538011557888,0,0,0
1476514709549551616,1476606061033496579,0,0,0
1476514709549551616,1476602727476215809,0,0,0
1476514709549551616,1476597030269161472,0,0,0
1476514709549551616,1476590883105652737,0,0,0
1476514709549551616,1476568881783259143,0,0,0
1476514709549551616,1476564550619213834,0,0,0
1476497588740411392,1477262119678664708,0,0,0
1476497588740411392,1476907977911246849,0,0,0
1476497588740411392,1476742268912644099,0,0,0
1476497588740411392,1476644210342346754,0,0,0
1476497588740411392,1476643762201890824,0,0,0
1476497588740411392,1476641853156081664,0,0,0
1476497588740411392,1476630690330517514,0,0,0
1476497588740411392,1476592745997381633,0,0,0
1476497469177573378,1476568229762015237,0,0,0
1476488713588858883,1476885206963474432,0,0,0
1476488713588858883,1476655558459539457,0,0,0
1476488713588858883,1476499619278475269,0,0,0
1476881236740161541,1476882938071506946,0,0,0
1478062161058533383,1478277440816533508,0,0,0
1478322916467040257,1478443337493450757,0,0,0
1478322916467040257,1478331013357092866,1,0,0
1478838770409656322,1478855749128364037,0,0,0
1478833003761709058,1479144737147965447,0,0,0
1478833003761709058,1479021582148374530,0,0,0
1478815724042915850,1478821329709289472,0,0,0
1478644479678873600,1478666683061518337,2,2,2
1479220595900432388,1479470564733501445,0,0,0
1479219301089484804,1479219957355405313,0,0,0
1479058040477388802,1479198741345275904,0,0,0
1479051403452563457,1482798520293806089,0,0,0
1479051403452563457,1479708316775424000,0,0,0
1479051403452563457,1479614495257473024,0,0,0
1479051403452563457,1479499021429485574,0,0,0
1479051403452563457,1479171651522764805,0,0,0
1479051403452563457,1479119335947866128,0,0,0
1479051403452563457,1479079152028459012,0,0,0
1478945218187702276,1478952876391251969,0,0,0
1479362520594976769,1479362847826137092,0,0,0
1479836988547215360,1479876099492528132,0,0,0
1479766949001375744,1479769300273614855,0,0,0
1479734222856331268,1479797286599286785,0,0,0
1479734222856331268,1479736340837277696,0,0,0
1480156516074377219,1480457886170025986,0,0,0
1480108963983155204,1480120852859523073,0,0,0
1480648864176742400,1480654691587481606,0,0,0
1480832397939781632,1480847589155168260,0,0,0
1480832397939781632,1480842794667282434,0,0,0
1480832397939781632,1480835160560046080,0,0,0
1481320151802945540,1481321082024079361,0,0,0
1481900148829696002,1481941926001758213,0,0,0
1482456811185877000,1482582854194376705,0,0,0
1482427823855915013,1482702954826248192,0,0,0
1482396186069852160,1482402954833453057,0,0,0
1482392205566296075,1482422036332953606,0,0,0
1482335745755000832,1482359728227459078,0,0,0
1482306380577095681,1482732865557348354,0,0,0
1482827664801124357,1482999379011190786,0,0,0
1482789571599474695,1483088667589713920,0,0,0
1482789571599474695,1482809729814757379,0,0,0
1482789571599474695,1482791406313824257,0,0,0
1482782116073152516,1482784106027044869,0,0,0
1482748683003310084,1606714711772381187,0,0,0
1482748683003310084,1565933153193263111,0,0,0
1482740719148224513,1482755569865961476,0,0,0
1482740719148224513,1482743108588691465,0,0,0
1482740286099017737,1482769979044995078,0,0,0
1482713454637105159,1482728994617401349,0,0,0
1482697561165209606,1483443248668581894,0,0,0
1482697561165209606,1483404212738445313,0,0,0
1482697561165209606,1483392408415047682,0,0,0
1482697561165209606,1483373257659228160,0,0,0
1482697561165209606,1483368083242815491,0,0,0
1482697561165209606,1483293573814575106,0,0,0
1482697561165209606,1483239761808662530,0,0,0
1482697561165209606,1483212126235906048,0,0,0
1482697561165209606,1483204725264822274,0,0,0
1482697561165209606,1483158336220680192,0,0,0
1482697561165209606,1483122254472957952,0,0,0
1482697561165209606,1483119217968881664,0,0,0
1482697561165209606,1483105131239514118,0,0,0
1482697561165209606,1483098667053686784,0,0,0
1482697561165209606,1483092303501799433,0,0,0
1482697561165209606,1483074550887862272,0,0,0
1482697561165209606,1483065465329131525,0,0,0
1482697561165209606,1483031314278363144,0,0,0
1482697561165209606,1483027062176858115,0,0,0
1482697561165209606,1483003809781760001,0,0,0
1482697561165209606,1482837136953028618,0,0,0
1482697561165209606,1482820814651150344,0,0,0
1482697561165209606,1482798452530724866,0,0,0
1482697561165209606,1482746961518280704,0,0,0
1482694943944626180,1483014175974899715,0,0,0
1482694943944626180,1482714127986577408,0,0,0
1482694943944626180,1482709499148488705,0,0,0
1482694943944626180,1482703786447712259,0,0,0
1482694943944626180,1482696753342205953,0,0,0
1482694943944626180,1482696538543607808,0,0,0
1482694943944626180,1482695265773662213,0,0,0
1482634954236387328,1482653343113699330,0,0,0
1483121497124311042,1483124645909958658,0,0,0
1483034007772311553,1483036596987441156,0,0,0
1484126180555042819,1599844367195594753,0,0,0
1484126180555042819,1599841480159305729,0,0,0
1485309841124081665,1485687977514831877,0,0,0
1486104927747420163,1486295301262565377,0,0,0
1486104927747420163,1486105628728770563,0,0,0
1486087487206445057,1486243116365623298,0,0,0
1486034641706442757,1490781924213800960,0,0,0
1486010602002726912,1486011801015885827,0,0,0
1486816497431465986,1486820214381723653,0,0,0
1486743511424774144,1486749225132204034,0,0,0
1487794994756861959,1488109022616207363,0,0,0
1487794994756861959,1488030905671340035,0,0,0
1487794994756861959,1487877922002243589,0,0,0
1487794994756861959,1487856967284580359,0,0,0
1487794994756861959,1487833126579712011,0,0,0
1487794994756861959,1487832534771814407,0,0,0
1488173552809484291,1488207490718253063,0,0,0
1488173552809484291,1488202162928865282,0,0,0
1488173552809484291,1488184960200679430,0,0,0
1488934044159070208,1489732282059530240,0,0,0
1488934044159070208,1488951514655821831,0,0,0
1488934044159070208,1488946762295488523,0,0,0
1488821829699522560,1488822068867215362,0,0,0
1490054974457405444,1490062281945792516,0,0,0
1490019407598346240,1490020762480164866,0,0,0
1490309438388985858,1490311095990599683,0,0,0
1490309438388985858,1490311014893686788,0,0,0
1490657314759716874,1493831539729346560,0,0,0
1490657314759716874,1490702447957925890,0,0,0
1490944372673855490,1490944643030458368,0,0,0
1491546852315041797,1491671989618106369,0,0,0
1491364747446714372,1491525554423705600,0,0,0
1491364747446714372,1491519682175807489,0,0,0
1491364747446714372,1491502644371861506,0,0,0
1491364747446714372,1491412695245266944,0,0,0
1491359047626280960,1494785833110495234,0,0,0
1491359047626280960,1492798867221487616,0,0,0
1491359047626280960,1492558314860859392,0,0,0
1491359047626280960,1492557729176723459,0,0,0
1491359047626280960,1492165358056349701,0,0,0
1491359047626280960,1492159273819856900,0,0,0
1491359047626280960,1492159138083844100,0,0,0
1491359047626280960,1492123030121766916,0,0,0
1491359047626280960,1492049008042328064,0,0,0
1491359047626280960,1492035372041347075,0,0,0
1491359047626280960,1492026221751902236,0,0,0
1491359047626280960,1491978868491800606,2,2,2
1491359047626280960,1491968918545698817,0,0,0
1491359047626280960,1491963752534663171,0,0,0
1491359047626280960,1491953349117231105,0,0,0
1491359047626280960,1491906964129030145,0,0,0
1491359047626280960,1491894169987698694,0,0,0
1491359047626280960,1491881310465544195,0,0,0
1491359047626280960,1491874975619457028,0,0,0
1491359047626280960,1491861498955808771,0,0,0
1491359047626280960,1491855186301800450,0,0,0
1491359047626280960,1491851252497584130,0,0,0
1491359047626280960,1491846725224517644,0,0,0
1491359047626280960,1491846275268059138,0,0,0
1491359047626280960,1491845106877415424,0,0,0
1491359047626280960,1491844882654236672,0,0,0
1491359047626280960,1491832626612682752,0,0,0
1491359047626280960,1491832217219260419,0,0,0
1491359047626280960,1491832127377362946,0,0,0
1491359047626280960,1491831563557998595,0,0,0
1491359047626280960,1491827379462971395,0,0,0
1491359047626280960,1491827175967924224,0,0,0
1491359047626280960,1491824442032504835,0,0,0
1491359047626280960,1491821502911627265,0,0,0
1491359047626280960,1491805866676260870,0,0,0
1491359047626280960,1491804564479045633,0,0,0
1491359047626280960,1491804212958748672,0,0,0
1491359047626280960,1491802790074617858,0,0,0
1491785709270691840,1492642463651184643,0,0,0
1491785709270691840,1492133137194930180,0,0,0
1491785709270691840,1492125394702671873,0,0,0
